指標名,文化財,,,,,,,,,,,,,,,,
出典,国指定文化財等データベース,,,,,,,,,,,,,,,,
年次,2021/2/1取得,,,,,,,,,,,,,,,,
URL,https://kunishitei.bunka.go.jp/,,,,,,,,,,,,,,,,
備考,（2019年度：482件。2020年度：516件）,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,名称,棟名,文化財種類,種別1,種別2,国,時代,重文指定年月日,国宝指定年月日,保管施設の名称,所有者名,管理団体又は責任者
港区,三田２丁目,-,東京都港区三田2-15-45,35.64923,139.7428,岩偶,,国宝・重要文化財(美術品),重要文化財,考古資料,日本,縄文,1974/06/08,,学校法人慶應義塾,学校法人慶應義塾,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,観世音菩薩受記経,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1931/12/14,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,三田２丁目,-,東京都港区三田2-15-45,35.64923,139.7428,岩版,,国宝・重要文化財(美術品),重要文化財,考古資料,日本,縄文,1974/06/08,,学校法人慶應義塾,学校法人慶應義塾,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,観普賢経〈（裝飾経）／〉,,国宝・重要文化財(美術品),国宝,書跡・典籍,日本,平安,,1975/06/12,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,犠首饕餮〓竜文尊〈図形文字一／〉,,国宝・重要文化財(美術品),重要文化財,考古資料,中国,殷,1970/05/25,,財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,犠首饕餮〓竜文方罍〈図形文字一／〉,,国宝・重要文化財(美術品),重要文化財,考古資料,中国,殷,1970/05/25,,財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,居涇和尚墨蹟〈弔白雲恵曉偈／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,元,1954/03/20,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミッドタウンガーデンサイド,35.66645,139.7304,清水・住吉図蒔絵螺鈿西洋双六盤,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,桃山,1977/06/11,,サントリー美術館,,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミット゛タウンカ゛ーテ゛ンサイト゛,35.66684,139.7307,桐竹鳳凰蒔絵文台及硯箱,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,桃山,1961/02/17,,サントリー美術館,公益財団法人サントリー芸術財団,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,金襴手下蕪花生,,国宝・重要文化財(美術品),重要文化財,工芸品,中国,明,1955/06/22,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,月礀文明墨蹟〈拈香語／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,元,1959/12/08,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,月江正印墨蹟〈玉泉字号偈／至正八年仲冬〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,元,1959/12/18,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,月江正印墨蹟〈与楚雙峯偈語／至正三年二月十八日〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,元,1971/06/22,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色愛染曼荼羅図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1960/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色愛染明王像,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色愛染明王像,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1960/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色阿弥陀如来像,,国宝・重要文化財(美術品),重要文化財,絵画,朝鮮,高麗,1972/05/30,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色鶉図,,国宝・重要文化財(美術品),国宝,絵画,中国,南宋,,1953/11/14,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,台東区上野公園１３－９,35.662251,139.717083,絹本著色柿本人麿像〈詫磨栄賀筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1957/02/19,,東京国立博物館,公益財団法人常盤山文庫,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色春日補陀落山曼荼羅図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,2006/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色春日宮曼荼羅図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,2005/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色華厳五十五所絵,,国宝・重要文化財(美術品),重要文化財,絵画,日本,平安,1949/02/18,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色五百羅漢図〈伝明兆筆／東福寺伝来〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,南北朝,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色金剛界八十一尊大曼荼羅図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1949/02/18,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色釈迦如来像,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1984/06/06,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色釈迦八相図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1963/07/01,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色夕陽山水図〈馬麟筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,中国,南宋,1949/05/30,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色善光寺如来縁起絵,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1975/06/12,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色銭塘観潮図,,国宝・重要文化財(美術品),重要文化財,絵画,中国,南宋,1959/06/27,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色大威徳明王像,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1943/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色大日如来像,,国宝・重要文化財(美術品),重要文化財,絵画,日本,平安,1949/02/18,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色那智滝図,,国宝・重要文化財(美術品),国宝,絵画,日本,鎌倉,,1951/06/09,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色普賢十羅刹女像,,国宝・重要文化財(美術品),重要文化財,絵画,日本,平安,1999/06/07,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色仏涅槃図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,南北朝,1959/06/27,,公益財団法人根津美術館,財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本著色法相宗曼荼羅図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1959/06/27,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本墨画古木牧牛図〈毛倫筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,中国,元,1986/06/06,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,絹本墨画羅漢図〈／（第五諾矩尊者）〉,,国宝・重要文化財(美術品),重要文化財,絵画,中国,元,1954/03/20,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,高麗青磁蓮華唐草文水瓶,,国宝・重要文化財(美術品),重要文化財,工芸品,朝鮮,高麗,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,古今集〈藤原為氏筆／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉,1943/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,三田２丁目,-,東京都港区三田2-15-45,35.64923,139.7428,後鳥羽院御抄〈并／〉越部禅尼消息,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,南北朝,1974/06/08,,学校法人慶應義塾,学校法人慶應義塾,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.662251,139.717083,金光明最勝王経註釈〈巻第二断筒／（飯室切）〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,1936/05/06,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紺紙銀字華厳経巻第〓六〈（二月堂焼経）／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1944/09/05,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,金銅鉢,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,奈良,1959/12/18,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,根本百一羯磨〈巻第六／〉,,国宝・重要文化財(美術品),国宝,書跡・典籍,日本,奈良,,1951/06/09,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,嵯峨山蒔絵硯箱,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,室町,1953/11/14,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,三田２丁目,-,東京都港区三田2-15-45,35.64923,139.7428,相良家文書,,国宝・重要文化財(美術品),重要文化財,古文書,日本,鎌倉～江戸,1977/06/11,,学校法人慶應義塾,学校法人慶應義塾,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,銹藍金絵絵替皿〈尾形乾山作／〉,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,江戸,1987/06/06,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,子元祖元墨蹟（弘安三年中夏）,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国・日本,南宋～鎌倉,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南麻布５丁目,-,東京都台東区上野公園１３－９,35.652479,139.724183,即休契了墨蹟〈五言古詩／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,元,1956/06/28,,東京国立博物館,独立行政法人国立文化財機構,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本淡彩山水図〈祥啓筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミット゛タウンカ゛ーテ゛ンサイト゛,35.66684,139.7307,紙本著色三十六歌仙切〈（順）／佐竹家伝来〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1936/05/06,,サントリー美術館,公益財団法人サントリー芸術財団,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミット゛タウンカ゛ーテ゛ンサイト゛,35.66684,139.7307,紙本著色四季花鳥図〈／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1984/06/06,,サントリー美術館,公益財団法人サントリー芸術財団,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本墨画淡彩山水図〈曽我紹仙筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1959/06/27,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,宗峰妙超墨蹟（元亨壬戌）,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉～南北朝,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-10-3,35.666944,139.743311,寿老図六角皿〈尾形乾山作／尾形光琳画〉,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,江戸,1939/05/27,,大倉集古館,公益財団法人大倉文化財団,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,順正理論巻第六残巻,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,1944/09/05,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,虎ノ門２丁目,虎ノ門,港区虎ノ門2-10-3,35.666944,139.743311,徐公文集（宋刊本）,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1949/02/18,,大倉集古館,公益財団法人大倉文化財団,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,青磁花瓶,,国宝・重要文化財(美術品),重要文化財,工芸品,中国,南宋,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,青磁筒花生〈銘大内筒／〉,,国宝・重要文化財(美術品),重要文化財,工芸品,中国,南宋,1954/03/20,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,石造浮彫十一面観音龕,,国宝・重要文化財(美術品),重要文化財,彫刻,中国,唐,1936/09/18,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,虎ノ門２丁目,虎ノ門,港区虎ノ門2-10-3,35.666944,139.743311,宋版韓集挙正,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1964/05/26,,大倉集古館,公益財団法人大倉文化財団,
港区,虎ノ門２丁目,虎ノ門,港区虎ノ門2-10-3,35.666944,139.743311,宋版大唐三蔵取経詩話（高山寺本）,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1959/06/27,,大倉集古館,公益財団法人大倉文化財団,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,双羊尊,,国宝・重要文化財(美術品),重要文化財,考古資料,中国,西周,1971/06/22,,財団法人根津美術館,財団法人根津美術館,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミット゛タウンカ゛ーテ゛ンサイト゛,35.66684,139.7307,染付松樹文三脚皿〈鍋島／〉,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,江戸,2000/12/04,,サントリー美術館,公益財団法人サントリー芸術財団,
港区,三田２丁目,-,東京都港区三田2-15-45,35.64923,139.7428,大かうさまくんきのうち〈太田牛一筆／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,江戸,1974/06/08,,学校法人慶應義塾,学校法人慶應義塾,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,大乗掌珍論〈巻上残巻／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1944/09/05,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,大乗法界無差別論疏〈成弁筆／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉,1961/02/17,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,大唐内典録〈巻第九　第十残巻／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1949/05/30,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,大般若経巻五十七残巻,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1944/09/05,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,大般若経巻第二十三,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1931/12/14,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,大般若経巻第二百六十七,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1944/09/05,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,虎ノ門２丁目,虎ノ門,港区虎ノ門2-10-3,35.666944,139.743311,短刀〈銘則重／〉,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,鎌倉,1931/01/19,,大倉集古館,公益財団法人大倉文化財団,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,註楞伽経〈巻第七／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,奈良,1931/12/14,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-10-3,35.666944,139.743311,長生殿蒔絵手筥,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,鎌倉,1933/01/23,,大倉集古館,公益財団法人大倉文化財団,
港区,三田２丁目,-,東京都港区三田2-15-45,35.64923,139.7428,対馬宗家関係資料,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸～明治,2008/07/10,,学校法人慶應義塾,学校法人慶應義塾,
港区,虎ノ門２丁目,虎ノ門,港区虎ノ門2-10-3,35.666944,139.743311,東大寺文書〈（二十四通）／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,古文書,日本,奈良～鎌倉,1960/06/09,,大倉集古館,公益財団法人大倉文化財団,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,饕餮〓鳳文〓〈図形文字一／〉,,国宝・重要文化財(美術品),重要文化財,考古資料,中国,殷,1969/06/20,,財団法人根津美術館,財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,饕餮〓鳳文方彝〈文字六／〉,,国宝・重要文化財(美術品),重要文化財,考古資料,中国,西周,1970/05/25,,財団法人根津美術館,,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,饕餮〓竜文尊〈図形文字一／〉,,国宝・重要文化財(美術品),重要文化財,考古資料,中国,殷,1969/06/20,,財団法人根津美術館,財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,饕餮文〓〈図形文字一／〉,,国宝・重要文化財(美術品),重要文化財,考古資料,中国,殷,1969/06/20,,財団法人根津美術館,財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,饕餮文方〓〈文字一／〉,,国宝・重要文化財(美術品),重要文化財,考古資料,中国,殷,1969/06/20,,財団法人根津美術館,財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,内大臣殿歌合〈／元永二年七月〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,1936/05/06,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,麻布台１丁目,虎ノ門,外務省外交史料館　東京都港区麻布台1-5-3,35.66122,139.7394,日英修好通商条約,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1997/06/30,,外務省外交史料館,国（外務省外交史料館）,
港区,麻布台１丁目,虎ノ門,外務省外交史料館　東京都港区麻布台1-5-3,35.66122,139.7394,日仏修好通商条約,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1997/06/30,,外務省外交史料館,国（外務省外交史料館）,
港区,麻布台１丁目,虎ノ門,外務省外交史料館　東京都港区麻布台1-5-3,35.66122,139.7394,日米修好通商条約,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1997/06/30,,外務省外交史料館,国（外務省外交史料館）,
港区,麻布台１丁目,虎ノ門,外務省外交史料館　東京都港区麻布台1-5-3,35.66122,139.7394,日米条約調印書〈／安政四年五月二十六日〉,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1997/06/30,,外務省外交史料館,国（外務省外交史料館）,
港区,麻布台１丁目,虎ノ門,外務省外交史料館　東京都港区麻布台1-5-3,35.66122,139.7394,日米和親条約批准書交換証書〈／安政二年正月五日〉,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1997/06/30,,外務省外交史料館,国（外務省外交史料館）,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,鼠志野亀甲文茶碗（山端）,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,桃山,2002/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,花白河蒔絵硯箱,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,室町,1953/03/31,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,不空三蔵表制集巻第五,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,2005/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,赤坂９丁目,六本木,サントリー美術館　東京都港区赤坂9-7-4東京ミット゛タウンカ゛ーテ゛ンサイト゛,35.66684,139.7307,浮線綾螺鈿蒔絵手箱,,国宝・重要文化財(美術品),国宝,工芸品,日本,鎌倉,1937/05/25,1964/05/26,サントリー美術館,公益財団法人サントリー芸術財団,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,宝相華銀平文袈裟箱,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,平安,1954/03/20,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,丸壺茶入（相坂）〈瀬戸／〉,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,室町～桃山時代,2004/06/08,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,明極楚俊墨蹟（元徳二年仲春上澣五日）,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,元,1942/06/26,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,明染付花卉文大皿,,国宝・重要文化財(美術品),重要文化財,工芸品,中国,明,1954/03/20,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,三田２丁目,-,東京都港区三田2-15-45,35.64923,139.7428,武蔵国日吉矢上古墳出土品,,国宝・重要文化財(美術品),重要文化財,考古資料,日本,古墳,1940/05/03,,学校法人慶應義塾,学校法人慶應義塾,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,無量義経（裝飾経）,,国宝・重要文化財(美術品),国宝,書跡・典籍,日本,平安,,1975/06/12,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,木造地蔵菩薩立像,,国宝・重要文化財(美術品),重要文化財,彫刻,日本,平安,2003/05/29,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,竜巖徳真墨蹟〈与無夢一清偈／至順二年辛未重陽後十日〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,元,1954/03/20,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南麻布１丁目,-,東京都台東区上野公園13-9,35.65154,139.732,紙本淡彩前後赤壁図〈池大雅筆／寛延二年五月の年記がある／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1989/06/12,,東京国立博物館文化庁分室,国（文化庁）,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本淡彩山水図〈伝周文筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1943/06/09,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本淡彩観瀑図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1949/02/18,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本墨画漁村夕照図〈伝牧谿筆／〉,,国宝・重要文化財(美術品),国宝,絵画,日本,南宋,,1954/03/20,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本墨画風雨山水図,,国宝・重要文化財(美術品),重要文化財,絵画,中国,南宋,1959/06/27,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本著色瓜虫図〈呂敬甫筆／自賛がある〉,,国宝・重要文化財(美術品),重要文化財,絵画,中国,元,1959/06/27,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本金地著色藤花図〈円山応挙筆／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1970/05/25,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,銅造〈釈迦如来／多宝如来〉並坐像,,国宝・重要文化財(美術品),重要文化財,彫刻,中国,北魏,1979/06/06,,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本金地著色燕子花図〈尾形光琳筆／六曲屏風〉,,国宝・重要文化財(美術品),国宝,絵画,日本,江戸,,1951/06/09,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本墨画禅機図断簡〈因陀羅筆／（布袋図）〉,,国宝・重要文化財(美術品),国宝,絵画,中国,元,,1953/11/14,公益財団法人根津美術館,公益財団法人根津美術館,
港区,南青山６丁目,-,東京都港区南青山6-5-1,35.66225,139.717,紙本著色絵過去現在因果経〈巻第二／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1931/01/19,,公益財団法人根津美術館,公益財団法人根津美術館,
